CCS PCM C Compiler, Version 5.105Pd, 1               24-11-21 07:07
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\dhkim\Documents\GitHub\pic16f877a_SSD1306_i2c_radar_project\project\project.lst

               ROM used:   3434 words (42%)
                           Largest free fragment is 2048
               RAM used:   52 (14%) at main() level
                           136 (37%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
08CA:  BSF    0A.3
08CB:  MOVF   7A,W
08CC:  MOVWF  6C
08CD:  MOVF   79,W
08CE:  MOVWF  6B
08CF:  MOVF   78,W
08D0:  MOVWF  6A
08D1:  MOVF   77,W
08D2:  MOVWF  69
08D3:  BSF    03.5
08D4:  CLRF   39
08D5:  BCF    03.5
08D6:  MOVF   63,W
08D7:  BSF    03.5
08D8:  MOVWF  38
08D9:  BCF    0A.3
08DA:  BCF    03.5
08DB:  CALL   6D4
08DC:  BSF    0A.3
08DD:  BSF    03.1
08DE:  MOVF   6C,W
08DF:  BSF    03.5
08E0:  MOVWF  3B
08E1:  BCF    03.5
08E2:  MOVF   6B,W
08E3:  BSF    03.5
08E4:  MOVWF  3A
08E5:  BCF    03.5
08E6:  MOVF   6A,W
08E7:  BSF    03.5
08E8:  MOVWF  39
08E9:  BCF    03.5
08EA:  MOVF   69,W
08EB:  BSF    03.5
08EC:  MOVWF  38
08ED:  MOVF   7A,W
08EE:  MOVWF  3F
08EF:  MOVF   79,W
08F0:  MOVWF  3E
08F1:  MOVF   78,W
08F2:  MOVWF  3D
08F3:  MOVF   77,W
08F4:  MOVWF  3C
08F5:  BCF    0A.3
08F6:  BCF    03.5
08F7:  CALL   56D
08F8:  BSF    0A.3
08F9:  MOVF   7A,W
08FA:  MOVWF  68
08FB:  MOVF   79,W
08FC:  MOVWF  67
08FD:  MOVF   78,W
08FE:  MOVWF  66
08FF:  MOVF   77,W
0900:  MOVWF  65
....................    quad = quad % 4;                    // quadrant (0 to 3)
0901:  MOVLW  03
0902:  ANDWF  63,F
.................... 
....................    if (quad == 0 || quad == 2)
0903:  MOVF   63,F
0904:  BTFSC  03.2
0905:  GOTO   10A
0906:  MOVF   63,W
0907:  SUBLW  02
0908:  BTFSS  03.2
0909:  GOTO   12E
....................       t = frac * PI_DIV_BY_TWO;
090A:  MOVF   68,W
090B:  BSF    03.5
090C:  MOVWF  3B
090D:  BCF    03.5
090E:  MOVF   67,W
090F:  BSF    03.5
0910:  MOVWF  3A
0911:  BCF    03.5
0912:  MOVF   66,W
0913:  BSF    03.5
0914:  MOVWF  39
0915:  BCF    03.5
0916:  MOVF   65,W
0917:  BSF    03.5
0918:  MOVWF  38
0919:  MOVLW  DB
091A:  MOVWF  3F
091B:  MOVLW  0F
091C:  MOVWF  3E
091D:  MOVLW  49
091E:  MOVWF  3D
091F:  MOVLW  7F
0920:  MOVWF  3C
0921:  BCF    0A.3
0922:  BCF    03.5
0923:  CALL   4F6
0924:  BSF    0A.3
0925:  MOVF   7A,W
0926:  MOVWF  5E
0927:  MOVF   79,W
0928:  MOVWF  5D
0929:  MOVF   78,W
092A:  MOVWF  5C
092B:  MOVF   77,W
092C:  MOVWF  5B
092D:  GOTO   1BB
....................    else if (quad == 1)
092E:  DECFSZ 63,W
092F:  GOTO   177
....................       t = (1-frac) * PI_DIV_BY_TWO;
0930:  BSF    03.1
0931:  BSF    03.5
0932:  CLRF   3B
0933:  CLRF   3A
0934:  CLRF   39
0935:  MOVLW  7F
0936:  MOVWF  38
0937:  BCF    03.5
0938:  MOVF   68,W
0939:  BSF    03.5
093A:  MOVWF  3F
093B:  BCF    03.5
093C:  MOVF   67,W
093D:  BSF    03.5
093E:  MOVWF  3E
093F:  BCF    03.5
0940:  MOVF   66,W
0941:  BSF    03.5
0942:  MOVWF  3D
0943:  BCF    03.5
0944:  MOVF   65,W
0945:  BSF    03.5
0946:  MOVWF  3C
0947:  BCF    0A.3
0948:  BCF    03.5
0949:  CALL   56D
094A:  BSF    0A.3
094B:  MOVF   7A,W
094C:  MOVWF  6C
094D:  MOVF   79,W
094E:  MOVWF  6B
094F:  MOVF   78,W
0950:  MOVWF  6A
0951:  MOVF   77,W
0952:  MOVWF  69
0953:  MOVF   6C,W
0954:  BSF    03.5
0955:  MOVWF  3B
0956:  BCF    03.5
0957:  MOVF   6B,W
0958:  BSF    03.5
0959:  MOVWF  3A
095A:  BCF    03.5
095B:  MOVF   6A,W
095C:  BSF    03.5
095D:  MOVWF  39
095E:  BCF    03.5
095F:  MOVF   69,W
0960:  BSF    03.5
0961:  MOVWF  38
0962:  MOVLW  DB
0963:  MOVWF  3F
0964:  MOVLW  0F
0965:  MOVWF  3E
0966:  MOVLW  49
0967:  MOVWF  3D
0968:  MOVLW  7F
0969:  MOVWF  3C
096A:  BCF    0A.3
096B:  BCF    03.5
096C:  CALL   4F6
096D:  BSF    0A.3
096E:  MOVF   7A,W
096F:  MOVWF  5E
0970:  MOVF   79,W
0971:  MOVWF  5D
0972:  MOVF   78,W
0973:  MOVWF  5C
0974:  MOVF   77,W
0975:  MOVWF  5B
0976:  GOTO   1BB
....................    else // should be 3
....................       t = (frac-1) * PI_DIV_BY_TWO;
0977:  BSF    03.1
0978:  MOVF   68,W
0979:  BSF    03.5
097A:  MOVWF  3B
097B:  BCF    03.5
097C:  MOVF   67,W
097D:  BSF    03.5
097E:  MOVWF  3A
097F:  BCF    03.5
0980:  MOVF   66,W
0981:  BSF    03.5
0982:  MOVWF  39
0983:  BCF    03.5
0984:  MOVF   65,W
0985:  BSF    03.5
0986:  MOVWF  38
0987:  CLRF   3F
0988:  CLRF   3E
0989:  CLRF   3D
098A:  MOVLW  7F
098B:  MOVWF  3C
098C:  BCF    0A.3
098D:  BCF    03.5
098E:  CALL   56D
