CCS PCM C Compiler, Version 5.105Pd, 1               29-11-21 17:08
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\dhkim\Documents\GitHub\pic16f877a_SSD1306_i2c_radar_project\project\project.lst

               ROM used:   4513 words (55%)
                           Largest free fragment is 2048
               RAM used:   114 (31%) at main() level
                           188 (51%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
0B25:  MOVF   77,W
0B26:  MOVWF  3E
.................... 
....................    y = 1.0;
0B27:  CLRF   3D
0B28:  CLRF   3C
0B29:  CLRF   3B
0B2A:  MOVLW  7F
0B2B:  MOVWF  3A
....................    t = t * t;
0B2C:  MOVF   41,W
0B2D:  MOVWF  67
0B2E:  MOVF   40,W
0B2F:  MOVWF  66
0B30:  MOVF   3F,W
0B31:  MOVWF  65
0B32:  MOVF   3E,W
0B33:  MOVWF  64
0B34:  MOVF   41,W
0B35:  MOVWF  6B
0B36:  MOVF   40,W
0B37:  MOVWF  6A
0B38:  MOVF   3F,W
0B39:  MOVWF  69
0B3A:  MOVF   3E,W
0B3B:  MOVWF  68
0B3C:  BCF    0A.3
0B3D:  BCF    03.5
0B3E:  CALL   658
0B3F:  BSF    0A.3
0B40:  MOVF   7A,W
0B41:  BSF    03.5
0B42:  MOVWF  41
0B43:  MOVF   79,W
0B44:  MOVWF  40
0B45:  MOVF   78,W
0B46:  MOVWF  3F
0B47:  MOVF   77,W
0B48:  MOVWF  3E
....................    for (i = 0; i <= 4; i++)
0B49:  CLRF   47
0B4A:  MOVF   47,W
0B4B:  SUBLW  04
0B4C:  BTFSS  03.0
0B4D:  GOTO   3BC
....................    {
....................       t2 = t2 * t;
0B4E:  MOVF   45,W
0B4F:  MOVWF  67
0B50:  MOVF   44,W
0B51:  MOVWF  66
0B52:  MOVF   43,W
0B53:  MOVWF  65
0B54:  MOVF   42,W
0B55:  MOVWF  64
0B56:  MOVF   41,W
0B57:  MOVWF  6B
0B58:  MOVF   40,W
0B59:  MOVWF  6A
0B5A:  MOVF   3F,W
0B5B:  MOVWF  69
0B5C:  MOVF   3E,W
0B5D:  MOVWF  68
0B5E:  BCF    0A.3
0B5F:  BCF    03.5
0B60:  CALL   658
0B61:  BSF    0A.3
0B62:  MOVF   7A,W
0B63:  BSF    03.5
0B64:  MOVWF  45
0B65:  MOVF   79,W
0B66:  MOVWF  44
0B67:  MOVF   78,W
0B68:  MOVWF  43
0B69:  MOVF   77,W
0B6A:  MOVWF  42
....................       y = y + p[i] * t2;
0B6B:  RLF    47,W
0B6C:  MOVWF  77
0B6D:  RLF    77,F
0B6E:  MOVLW  FC
0B6F:  ANDWF  77,F
0B70:  MOVF   77,W
0B71:  ADDLW  CC
0B72:  MOVWF  04
0B73:  BCF    03.7
0B74:  MOVF   00,W
0B75:  MOVWF  60
0B76:  INCF   04,F
0B77:  MOVF   00,W
0B78:  MOVWF  61
0B79:  INCF   04,F
0B7A:  MOVF   00,W
0B7B:  MOVWF  62
0B7C:  INCF   04,F
0B7D:  MOVF   00,W
0B7E:  MOVWF  63
0B7F:  MOVWF  67
0B80:  MOVF   62,W
0B81:  MOVWF  66
0B82:  MOVF   61,W
0B83:  MOVWF  65
0B84:  MOVF   60,W
0B85:  MOVWF  64
0B86:  MOVF   45,W
0B87:  MOVWF  6B
0B88:  MOVF   44,W
0B89:  MOVWF  6A
0B8A:  MOVF   43,W
0B8B:  MOVWF  69
0B8C:  MOVF   42,W
0B8D:  MOVWF  68
0B8E:  BCF    0A.3
0B8F:  BCF    03.5
0B90:  CALL   658
0B91:  BSF    0A.3
0B92:  BSF    03.5
0B93:  CLRF   61
0B94:  MOVF   04,W
0B95:  MOVWF  60
0B96:  BCF    61.0
0B97:  BTFSC  03.7
0B98:  BSF    61.0
0B99:  BCF    03.1
0B9A:  MOVF   3D,W
0B9B:  MOVWF  67
0B9C:  MOVF   3C,W
0B9D:  MOVWF  66
0B9E:  MOVF   3B,W
0B9F:  MOVWF  65
0BA0:  MOVF   3A,W
0BA1:  MOVWF  64
0BA2:  MOVF   7A,W
0BA3:  MOVWF  6B
0BA4:  MOVF   79,W
0BA5:  MOVWF  6A
0BA6:  MOVF   78,W
0BA7:  MOVWF  69
0BA8:  MOVF   77,W
0BA9:  MOVWF  68
0BAA:  BCF    03.5
0BAB:  CALL   000
0BAC:  BSF    03.5
0BAD:  MOVF   60,W
0BAE:  MOVWF  04
0BAF:  BCF    03.7
0BB0:  BTFSC  61.0
0BB1:  BSF    03.7
0BB2:  MOVF   7A,W
0BB3:  MOVWF  3D
0BB4:  MOVF   79,W
0BB5:  MOVWF  3C
0BB6:  MOVF   78,W
0BB7:  MOVWF  3B
0BB8:  MOVF   77,W
0BB9:  MOVWF  3A
0BBA:  INCF   47,F
0BBB:  GOTO   34A
....................    }
.................... 
....................    if (quad == 2 || quad == 1)
0BBC:  MOVF   46,W
0BBD:  SUBLW  02
0BBE:  BTFSC  03.2
0BBF:  GOTO   3C2
0BC0:  DECFSZ 46,W
0BC1:  GOTO   3C5
....................       y = -y;  // correct sign
0BC2:  MOVF   3B,W
0BC3:  XORLW  80
0BC4:  MOVWF  3B
.................... 
....................    return (y);
0BC5:  MOVF   3A,W
0BC6:  MOVWF  77
0BC7:  MOVF   3B,W
0BC8:  MOVWF  78
0BC9:  MOVF   3C,W
0BCA:  MOVWF  79
0BCB:  MOVF   3D,W
0BCC:  MOVWF  7A
0BCD:  BCF    03.5
0BCE:  RETURN
.................... }
.................... 
.................... 
.................... //Overloaded functions for cos() for PCD
.................... // Overloaded function cos() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 cos(float48 x)
.................... {
....................    float48 y, t, t2 = 1.0;
....................    unsigned int8 quad, i;
....................    float48 frac;
....................    float48 p[6] = {                    //by the series definition for cosine
....................       -0.5,                            // sum ( ( (-1)^n * x^2n )/(2n)! )
....................        0.04166666666667,
....................       -0.00138888888889,
....................        0.00002480158730,
....................       -0.00000027557319,
....................        0.00000000208767
....................    };
.................... 
....................    if (x < 0) x = -x;                  // absolute value of input
.................... 
....................    quad = (unsigned int8)(x * PI_DIV_BY_TWO_INV);    // quadrant
....................    frac = (x * PI_DIV_BY_TWO_INV) - quad;  // fractional part of input
....................    quad = quad % 4;                    // quadrant (0 to 3)
.................... 
....................    if (quad == 0 || quad == 2)
....................       t = frac * PI_DIV_BY_TWO;
....................    else if (quad == 1)
....................       t = (1-frac) * PI_DIV_BY_TWO;
....................    else // should be 3
....................       t = (frac-1) * PI_DIV_BY_TWO;
.................... 
....................    y = 0.999999999781;
....................    t = t * t;
....................    for (i = 0; i <= 5; i++)
....................    {
....................       t2 = t2 * t;
....................       y = y + p[i] * t2;
....................    }
.................... 
....................    if (quad == 2 || quad == 1)
....................       y = -y;  // correct sign
.................... 
....................    return (y);
.................... }
.................... 
.................... // Overloaded function cos() for data type - Float64
.................... float64 cos(float64 x)
.................... {
....................    float64 y, t, t2 = 1.0;
....................    unsigned int8 quad, i;
....................    float64 frac;
....................    float64 p_64[9] = {               //by the series definition for cosine
....................      -0.49999999999998740,           // sum ( ( (-1)^n * x^2n )/(2n)! )             
....................       0.04166666666656518,
....................      -0.00138888888851691,
....................       0.00002480158658490,
....................      -0.00000027557239796,
....................       0.00000000208715031,
....................      -0.00000000001126577,
....................       0.00000000000000427,
....................       0.00000000000000372};
.................... 
....................    if (x < 0) x = -x;                  // absolute value of input
.................... 
....................    quad = (unsigned int8)(x * PI_DIV_BY_TWO_INV);    // quadrant
....................    frac = (x * PI_DIV_BY_TWO_INV) - quad;  // fractional part of input
....................    quad = quad % 4;                    // quadrant (0 to 3)
.................... 
....................    if (quad == 0 || quad == 2)
....................       t = frac * PI_DIV_BY_TWO;
....................    else if (quad == 1)
....................       t = (1-frac) * PI_DIV_BY_TWO;
....................    else // should be 3
....................       t = (frac-1) * PI_DIV_BY_TWO;
.................... 
....................    y = 1.0;
....................    t = t * t;
....................    for (i = 0; i <= 8; i++)
....................    {
....................       t2 = t2 * t;
....................       y = y + p_64[i] * t2;
....................    }
.................... 
....................    if (quad == 2 || quad == 1)
....................       y = -y;  // correct sign
.................... 
....................    return (y);
.................... }
.................... 
.................... #endif
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float sin(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : returns the sine value of the angle x, which is in radian
.................... // Date : 9/20/2001
.................... //
.................... float32 sin(float32 x)
.................... {
....................    return cos(x - PI_DIV_BY_TWO);
*
0751:  BSF    03.1
0752:  BSF    03.5
0753:  MOVF   31,W
0754:  MOVWF  67
0755:  MOVF   30,W
0756:  MOVWF  66
0757:  MOVF   2F,W
0758:  MOVWF  65
0759:  MOVF   2E,W
075A:  MOVWF  64
075B:  MOVLW  DB
075C:  MOVWF  6B
075D:  MOVLW  0F
075E:  MOVWF  6A
075F:  MOVLW  49
0760:  MOVWF  69
0761:  MOVLW  7F
0762:  MOVWF  68
0763:  BSF    0A.3
0764:  BCF    03.5
0765:  CALL   000
0766:  BCF    0A.3
0767:  MOVF   7A,W
0768:  BSF    03.5
0769:  MOVWF  35
076A:  MOVF   79,W
076B:  MOVWF  34
076C:  MOVF   78,W
076D:  MOVWF  33
076E:  MOVF   77,W
076F:  MOVWF  32
0770:  MOVF   35,W
0771:  MOVWF  39
0772:  MOVF   34,W
0773:  MOVWF  38
0774:  MOVF   33,W
0775:  MOVWF  37
0776:  MOVF   32,W
0777:  MOVWF  36
0778:  BSF    0A.3
0779:  BCF    03.5
077A:  CALL   1B1
077B:  BCF    0A.3
077C:  BCF    0A.3
077D:  BSF    0A.4
077E:  GOTO   15F (RETURN)
.................... }
.................... 
.................... //Overloaded functions for sin() for PCD
.................... // Overloaded function sin() for data type - Float48
.................... #if defined(__PCD__)
