CCS PCM C Compiler, Version 5.105Pd, 1               29-11-21 14:03
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\dhkim\Documents\GitHub\pic16f877a_SSD1306_i2c_radar_project\project\project.lst

               ROM used:   3296 words (40%)
                           Largest free fragment is 2048
               RAM used:   49 (13%) at main() level
                           136 (37%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
08E7:  BSF    03.5
08E8:  MOVWF  39
08E9:  BCF    03.5
08EA:  MOVF   66,W
08EB:  BSF    03.5
08EC:  MOVWF  38
08ED:  MOVF   7A,W
08EE:  MOVWF  3F
08EF:  MOVF   79,W
08F0:  MOVWF  3E
08F1:  MOVF   78,W
08F2:  MOVWF  3D
08F3:  MOVF   77,W
08F4:  MOVWF  3C
08F5:  BCF    0A.3
08F6:  BCF    03.5
08F7:  CALL   56F
08F8:  BSF    0A.3
08F9:  MOVF   7A,W
08FA:  MOVWF  65
08FB:  MOVF   79,W
08FC:  MOVWF  64
08FD:  MOVF   78,W
08FE:  MOVWF  63
08FF:  MOVF   77,W
0900:  MOVWF  62
....................    quad = quad % 4;                    // quadrant (0 to 3)
0901:  MOVLW  03
0902:  ANDWF  60,F
.................... 
....................    if (quad == 0 || quad == 2)
0903:  MOVF   60,F
0904:  BTFSC  03.2
0905:  GOTO   10A
0906:  MOVF   60,W
0907:  SUBLW  02
0908:  BTFSS  03.2
0909:  GOTO   12E
....................       t = frac * PI_DIV_BY_TWO;
090A:  MOVF   65,W
090B:  BSF    03.5
090C:  MOVWF  3B
090D:  BCF    03.5
090E:  MOVF   64,W
090F:  BSF    03.5
0910:  MOVWF  3A
0911:  BCF    03.5
0912:  MOVF   63,W
0913:  BSF    03.5
0914:  MOVWF  39
0915:  BCF    03.5
0916:  MOVF   62,W
0917:  BSF    03.5
0918:  MOVWF  38
0919:  MOVLW  DB
091A:  MOVWF  3F
091B:  MOVLW  0F
091C:  MOVWF  3E
091D:  MOVLW  49
091E:  MOVWF  3D
091F:  MOVLW  7F
0920:  MOVWF  3C
0921:  BCF    0A.3
0922:  BCF    03.5
0923:  CALL   4F8
0924:  BSF    0A.3
0925:  MOVF   7A,W
0926:  MOVWF  5B
0927:  MOVF   79,W
0928:  MOVWF  5A
0929:  MOVF   78,W
092A:  MOVWF  59
092B:  MOVF   77,W
092C:  MOVWF  58
092D:  GOTO   1BB
....................    else if (quad == 1)
092E:  DECFSZ 60,W
092F:  GOTO   177
....................       t = (1-frac) * PI_DIV_BY_TWO;
0930:  BSF    03.1
0931:  BSF    03.5
0932:  CLRF   3B
0933:  CLRF   3A
0934:  CLRF   39
0935:  MOVLW  7F
0936:  MOVWF  38
0937:  BCF    03.5
0938:  MOVF   65,W
0939:  BSF    03.5
093A:  MOVWF  3F
093B:  BCF    03.5
093C:  MOVF   64,W
093D:  BSF    03.5
093E:  MOVWF  3E
093F:  BCF    03.5
0940:  MOVF   63,W
0941:  BSF    03.5
0942:  MOVWF  3D
0943:  BCF    03.5
0944:  MOVF   62,W
0945:  BSF    03.5
0946:  MOVWF  3C
0947:  BCF    0A.3
0948:  BCF    03.5
0949:  CALL   56F
094A:  BSF    0A.3
094B:  MOVF   7A,W
094C:  MOVWF  69
094D:  MOVF   79,W
094E:  MOVWF  68
094F:  MOVF   78,W
0950:  MOVWF  67
0951:  MOVF   77,W
0952:  MOVWF  66
0953:  MOVF   69,W
0954:  BSF    03.5
0955:  MOVWF  3B
0956:  BCF    03.5
0957:  MOVF   68,W
0958:  BSF    03.5
0959:  MOVWF  3A
095A:  BCF    03.5
095B:  MOVF   67,W
095C:  BSF    03.5
095D:  MOVWF  39
095E:  BCF    03.5
095F:  MOVF   66,W
0960:  BSF    03.5
0961:  MOVWF  38
0962:  MOVLW  DB
0963:  MOVWF  3F
0964:  MOVLW  0F
0965:  MOVWF  3E
0966:  MOVLW  49
0967:  MOVWF  3D
0968:  MOVLW  7F
0969:  MOVWF  3C
096A:  BCF    0A.3
096B:  BCF    03.5
096C:  CALL   4F8
096D:  BSF    0A.3
096E:  MOVF   7A,W
096F:  MOVWF  5B
0970:  MOVF   79,W
0971:  MOVWF  5A
0972:  MOVF   78,W
0973:  MOVWF  59
0974:  MOVF   77,W
0975:  MOVWF  58
0976:  GOTO   1BB
....................    else // should be 3
....................       t = (frac-1) * PI_DIV_BY_TWO;
0977:  BSF    03.1
0978:  MOVF   65,W
0979:  BSF    03.5
097A:  MOVWF  3B
097B:  BCF    03.5
097C:  MOVF   64,W
097D:  BSF    03.5
097E:  MOVWF  3A
097F:  BCF    03.5
0980:  MOVF   63,W
0981:  BSF    03.5
0982:  MOVWF  39
0983:  BCF    03.5
0984:  MOVF   62,W
0985:  BSF    03.5
0986:  MOVWF  38
0987:  CLRF   3F
0988:  CLRF   3E
0989:  CLRF   3D
098A:  MOVLW  7F
098B:  MOVWF  3C
098C:  BCF    0A.3
098D:  BCF    03.5
098E:  CALL   56F
098F:  BSF    0A.3
0990:  MOVF   7A,W
0991:  MOVWF  69
0992:  MOVF   79,W
0993:  MOVWF  68
0994:  MOVF   78,W
0995:  MOVWF  67
0996:  MOVF   77,W
0997:  MOVWF  66
0998:  MOVF   69,W
0999:  BSF    03.5
099A:  MOVWF  3B
099B:  BCF    03.5
099C:  MOVF   68,W
099D:  BSF    03.5
099E:  MOVWF  3A
099F:  BCF    03.5
09A0:  MOVF   67,W
09A1:  BSF    03.5
09A2:  MOVWF  39
09A3:  BCF    03.5
09A4:  MOVF   66,W
09A5:  BSF    03.5
09A6:  MOVWF  38
09A7:  MOVLW  DB
09A8:  MOVWF  3F
09A9:  MOVLW  0F
09AA:  MOVWF  3E
09AB:  MOVLW  49
09AC:  MOVWF  3D
09AD:  MOVLW  7F
09AE:  MOVWF  3C
09AF:  BCF    0A.3
09B0:  BCF    03.5
09B1:  CALL   4F8
09B2:  BSF    0A.3
09B3:  MOVF   7A,W
09B4:  MOVWF  5B
09B5:  MOVF   79,W
09B6:  MOVWF  5A
09B7:  MOVF   78,W
09B8:  MOVWF  59
09B9:  MOVF   77,W
09BA:  MOVWF  58
.................... 
....................    y = 1.0;
09BB:  CLRF   57
09BC:  CLRF   56
09BD:  CLRF   55
09BE:  MOVLW  7F
09BF:  MOVWF  54
....................    t = t * t;
09C0:  MOVF   5B,W
09C1:  BSF    03.5
09C2:  MOVWF  3B
09C3:  BCF    03.5
09C4:  MOVF   5A,W
09C5:  BSF    03.5
09C6:  MOVWF  3A
09C7:  BCF    03.5
09C8:  MOVF   59,W
09C9:  BSF    03.5
09CA:  MOVWF  39
09CB:  BCF    03.5
09CC:  MOVF   58,W
09CD:  BSF    03.5
09CE:  MOVWF  38
09CF:  BCF    03.5
09D0:  MOVF   5B,W
09D1:  BSF    03.5
09D2:  MOVWF  3F
